u1,u2
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/3 + S/3 + T/3,P/3 + S/3 + T/3
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
P/5 + 2*R/5 + S/5 + T/5,P/5 + 2*R/5 + S/5 + T/5
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
S/2 + T/2,S/2 + T/2
2*P/3 + S/3,2*P/3 + T/3
P/2 + R/4 + S/4,P/2 + R/4 + T/4
2*P/3 + S/3,2*P/3 + T/3
P/2 + R/4 + S/4,P/2 + R/4 + T/4
P/3 + R/6 + S/3 + T/6,P/3 + R/6 + S/6 + T/3
P/2 + R/4 + S/4,P/2 + R/4 + T/4
P/3 + R/6 + S/3 + T/6,P/3 + R/6 + S/6 + T/3
P/2 + R/4 + S/4,P/2 + R/4 + T/4
2*P/3 + S/3,2*P/3 + T/3
2*P/5 + 2*R/5 + S/5,2*P/5 + 2*R/5 + T/5
2*P/3 + S/3,2*P/3 + T/3
2*P/5 + 2*R/5 + S/5,2*P/5 + 2*R/5 + T/5
P/3 + R/6 + S/3 + T/6,P/3 + R/6 + S/6 + T/3
2*P/5 + 2*R/5 + S/5,2*P/5 + 2*R/5 + T/5
P/3 + R/6 + S/3 + T/6,P/3 + R/6 + S/6 + T/3
2*P/5 + 2*R/5 + S/5,2*P/5 + 2*R/5 + T/5
2*P/3 + S/3,2*P/3 + T/3
P/2 + R/4 + S/4,P/2 + R/4 + T/4
2*P/3 + S/3,2*P/3 + T/3
P/2 + R/4 + S/4,P/2 + R/4 + T/4
P/3 + R/6 + S/3 + T/6,P/3 + R/6 + S/6 + T/3
P/2 + R/4 + S/4,P/2 + R/4 + T/4
P/3 + R/6 + S/3 + T/6,P/3 + R/6 + S/6 + T/3
P/2 + R/4 + S/4,P/2 + R/4 + T/4
2*P/3 + S/3,2*P/3 + T/3
2*P/5 + 2*R/5 + S/5,2*P/5 + 2*R/5 + T/5
2*P/3 + S/3,2*P/3 + T/3
2*P/5 + 2*R/5 + S/5,2*P/5 + 2*R/5 + T/5
P/3 + R/6 + S/3 + T/6,P/3 + R/6 + S/6 + T/3
